2025-10-07T04:49:59Z clientIP="1.164.244.192" requestID="5f9a70d8-7007-4829" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:49:59Z clientIP="1.164.244.192" requestID="ca9f6099-41a4-49b8" responseTimeMS=1 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:50:00Z clientIP="1.164.244.192" requestID="977f1f54-0507-47ca" responseTimeMS=1 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:49:59.282360032Z [Request] 2025-10-07T04:49:59.278Z POST /api/ai/case-precedent-analysis
2025-10-07T04:49:59.355195708Z [Credit Service - Transaction] User xSfqAdct1JQzcV2iYjBgcXlQnxV2: 4 credits deducted for case_precedent_analysis. Balance: 2819 -> 2815. Transaction logged.
2025-10-07T04:49:59.433814391Z [Credit Middleware] Successfully deducted 4 credits from user xSfqAdct1JQzcV2iYjBgcXlQnxV2. Remaining: 2815
2025-10-07T04:49:59.513304797Z [casePrecedentAnalysisService] 任務 aXzItecAzt1AU9QLYmNp 已為用戶 xSfqAdct1JQzcV2iYjBgcXlQnxV2 創建
2025-10-07T04:49:59.51379542Z [Memory-Start-Analysis] Heap: 39MB, RSS: 123MB, External: 4MB
2025-10-07T04:49:59.51380502Z 🟢 [ANALYSIS-START] ===== 開始執行多角度案件有利判決分析 =====
2025-10-07T04:49:59.51380868Z 🟢 [ANALYSIS-START] 任務ID: aXzItecAzt1AU9QLYmNp
2025-10-07T04:49:59.51381187Z 🟢 [ANALYSIS-START] 用戶ID: xSfqAdct1JQzcV2iYjBgcXlQnxV2
2025-10-07T04:49:59.513922593Z 🟢 [ANALYSIS-START] 分析參數: {
2025-10-07T04:49:59.513930233Z   caseType: '民事',
2025-10-07T04:49:59.513934274Z   courtLevel: '地方法院',
2025-10-07T04:49:59.513936894Z   threshold: 'medium',
2025-10-07T04:49:59.513939994Z   position: 'plaintiff'
2025-10-07T04:49:59.513942844Z }
2025-10-07T04:49:59.513945994Z 🟢 [CHECKPOINT-1] 開始 AI 事由補足
2025-10-07T04:49:59.513949734Z 🔵 [ENRICH-START] 使用 GPT-4o 補足案件事由: "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。
2025-10-07T04:49:59.513952774Z 被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。"
2025-10-07T04:49:59.513955994Z 🔵 [ENRICH-API-CALL] 開始調用 OpenAI API
2025-10-07T04:49:59.806547573Z [Request] 2025-10-07T04:49:59.806Z GET /api/ai/analysis-result/aXzItecAzt1AU9QLYmNp
2025-10-07T04:49:59Z clientIP="1.164.244.192" requestID="b27663ab-5f2a-4fde" responseTimeMS=238 responseBytes=466 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:50:01.18253074Z [Request] 2025-10-07T04:50:01.182Z PUT /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-07T04:50:01.183543147Z 🚨🚨🚨 [EMERGENCY] batchSaveNodesController 被調用了！！！
2025-10-07T04:50:01.183558788Z 🚨🚨🚨 [EMERGENCY] 時間戳: 2025-10-07T04:50:01.183Z
2025-10-07T04:50:01.183566638Z 🚨🚨🚨 [EMERGENCY] 請求方法: PUT
2025-10-07T04:50:01.183569998Z 🚨🚨🚨 [EMERGENCY] 請求路徑: /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-07T04:50:01.183601389Z [WorkspaceController] 🔍 ===== 批次保存節點請求開始 =====
2025-10-07T04:50:01.18365178Z [WorkspaceController] 🔍 請求基本信息: {
2025-10-07T04:50:01.18365474Z   userId: 'xSfqAdct1JQzcV2iYjBgcXlQnxV2',
2025-10-07T04:50:01.18365707Z   workspaceId: 'e78aSBEVmdZnRzOwnrXF',
2025-10-07T04:50:01.18366278Z   timestamp: '2025-10-07T04:50:01.183Z',
2025-10-07T04:50:01.1836657Z   requestMethod: 'PUT',
2025-10-07T04:50:01.183668091Z   requestUrl: '/api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch'
2025-10-07T04:50:01.183670471Z }
2025-10-07T04:50:01.19326855Z [WorkspaceController] 🔍 原始請求體詳情: {
2025-10-07T04:50:01.1932828Z   fullRequestBody: '{\n' +
2025-10-07T04:50:02.603939073Z 🚨🚨🚨 [EMERGENCY] nodes 驗證通過，繼續處理
2025-10-07T04:50:02.603959114Z [WorkspaceController] 🔍 ===== 開始驗證 9 個節點 =====
2025-10-07T04:50:02.603962294Z [WorkspaceController] 🔍 ===== 驗證節點 0 開始 =====
2025-10-07T04:50:02.603964564Z [WorkspaceController] 🔍 節點 0 完整數據:
2025-10-07T04:50:02.603966814Z {
2025-10-07T04:50:02.603969624Z   "id": "case_precedent_1759812569424",
2025-10-07T04:50:02.603971874Z   "type": "casePrecedentAnalysisNode",
2025-10-07T04:50:02.603973974Z   "position": {
2025-10-07T04:50:02.603976984Z     "x": 829.8108239658541,
2025-10-07T04:50:02.603979154Z     "y": 978.6273129537972
2025-10-07T04:50:02.603981434Z   },
2025-10-07T04:50:02.603983654Z   "data": {
2025-10-07T04:50:02.603985844Z     "analysisType": "case_precedent_analysis",
2025-10-07T04:50:02.603988354Z     "casePrecedentForm": {
2025-10-07T04:50:02.603991374Z       "caseDescription": "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。",
2025-10-07T04:50:02.603993744Z       "courtLevel": "地方法院",
2025-10-07T04:50:02.603995964Z       "caseType": "民事",
2025-10-07T04:50:02.603998175Z       "threshold": "medium",
2025-10-07T04:50:02.604000455Z       "position": "plaintiff"
2025-10-07T04:50:02.604002705Z     },
2025-10-07T04:50:02.604005655Z     "isLoading": true,
2025-10-07T04:50:02.604007875Z     "result": null,
2025-10-07T04:50:02.604010105Z     "error": null,
2025-10-07T04:50:02.604022765Z     "progress": 5,
2025-10-07T04:50:02.604025615Z     "progressMessage": "🚀 開始分析...",
2025-10-07T04:50:02.604028415Z     "taskId": null,
2025-10-07T04:50:02.604030565Z     "createdAt": 1759812569424,
2025-10-07T04:50:02.604032616Z     "lastModified": 1759812569424,
2025-10-07T04:50:02.60419885Z [WorkspaceController] 🔍 node.data 是對象: true
2025-10-07T04:50:02.6042009Z [WorkspaceController] ✅ 步驟 5 通過: Data 驗證
2025-10-07T04:50:02.60420316Z [WorkspaceController] ✅ 節點 0 所有驗證步驟通過: {
2025-10-07T04:50:02.604469087Z               "resultCount": 25,
2025-10-07T04:50:02.60754296Z               "main_reasons_ai": [
2025-10-07T04:50:02.609593706Z                   "successful_elements": [
2025-10-07T04:50:02.611310172Z               "5萬元借款無舉證責任履行，請求駁回",
2025-10-07T04:50:02.612366261Z                   "未能充分舉證追加工程款項目",
2025-10-07T04:50:02.612635148Z                 "failed_strategies": [
2025-10-07T04:50:02.612904405Z                 }
2025-10-07T04:50:02.613575543Z             "year": "114",
2025-10-07T04:50:02.614466197Z             "id": "PCEV,113,板保險簡,12,20250725,1",
2025-10-07T04:50:02.615447924Z               "法院認定被告過失致人於死，應負30%賠償責任，並扣除強制險後，判決被告應給付黃文賢10萬元、黃勤強12萬1,420元及利息，其餘請求駁回。"
2025-10-07T04:50:02.615450824Z             ],
2025-10-07T04:50:02.615453724Z             "main_reasons_ai": [
2025-10-07T04:50:02.615456714Z               "被告過失致死負侵權責任",
2025-10-07T04:50:02.615459764Z               "喪葬費用57萬1,400元全額合理",
2025-10-07T04:50:02.615462444Z               "死者闖紅燈過失，被告責任減至30%"
2025-10-07T04:50:02.616740099Z             "main_reasons_ai": [
2025-10-07T04:50:02.677386176Z             "hasFullData": true,
2025-10-07T04:50:02.680236913Z           "main_reasons_ai": [
2025-10-07T04:50:02.682681889Z                 "原告父親自身的重大過失導致賠償額度大幅減少"
